uv parameters (delu,etau,cu1-6)
0.07670446796562247 1 
4.01428290608684 1 
-1.4924718430610557 1 
0.6821624079153794 1 
-0.27812000369874934 1 
0.13352135357002362 1 
-0.06156354012490468 1 
0.02344621813212301 1 
dv parameters (deld,etad,cd1-6)
0.0699997750104807 1 
1.8126114460618703 1 
-0.050884396061469245 1 
-1.105974330311707 1 
-0.2592066337006902 1 
0.8230666071326508 1 
-0.3526842247683905 1 
0.12848751049440393 1 
sea parameters (AS,delS,etaS,cS1-6)
1.1875100005535584 1 
-0.09579863227715638 1 
3.6534893159935593 1 
-0.47940076707916796 1 
0.7694640069953811 1 
-0.5093965897246493 1 
0.13154592009154176 1 
0.024955552909783615 1 
-0.045079896058247346 1 
s+ parameters (Asp,delsp,etasp,csp1-6)
2.7035543226870566 1 
-0.09579863227715638 1 
5.6993941965962085 1 
-1.6459753578185277 1 
1.2041632107390745 1 
-0.6860255032989625 1 
0.27307672113406833 1 
-0.08528340324135865 1 
-0.0053259939344272155 1 
Gluon parameters (etagp,delgp,cg1-4,etagm,delgm)
6.413245625353515 1 
-0.4782026392124107 1 
-1.5947664694322505 1 
0.9217031724836798 1 
-0.4128992894633859 1 
0.09911217380739447 1 
-0.9002651540652347 1 
725.8395279833675 1 
-0.24739307421143394 1 
s- parameters (Asm,delsm,etasm, cs1-4)
-0.06105669722247155 1 
0.2909917381760633 0 
9.675948711702498 1 
0.0 0 
0.0 0 
0.0 0 
0.0 0 
0.0 0 
0.0 0 
db/ub parameters (Arho,etarho,crho1-6)
0.9565594927916141 1 
-1.079540338554083 1 
0.041139393867410695 1 
-0.07227709917210409 1 
-0.24076490942838072 1 
0.12699088353819607 1 
0.007583118911843987 1 
0.015079564011463212 1 
charm parameters (Ac,etac,cc1-6)
513.0489828393104 1 
1.3940094446314537 1 
11.396655491749494 1 
-1.8342811952298206 1 
1.3454035762129901 1 
-0.818724310276039 1 
0.3713423518219313 1 
-0.12913512174635736 1 
0.021193947470287005 1 
