uv parameters (delu,etau,cu1-6)
0.17122373884608855 1 
3.2743726678269165 1 
-1.2122918898379094 1 
0.1517819079177516 1 
0.12285498035990065 1 
-0.010122247519152774 1 
-0.014270897304430395 1 
0.03262297673072622 1 
dv parameters (deld,etad,cd1-6)
0.13865892320621695 1 
2.3352051735263344 1 
-0.44034691419255034 1 
-0.7939290540562433 1 
0.04328245533312397 1 
0.903822027741519 1 
-0.40085984152229265 1 
0.33023220117596597 1 
sea parameters (AS,delS,etaS,cS1-6)
8.262723047435793 1 
-0.06750937068295088 1 
5.189572313265036 1 
-1.624315151833448 1 
1.3080917021760117 1 
-0.8792934176979688 1 
0.4786052188746685 1 
-0.17873098728686534 1 
0.041566782615336216 1 
s+ parameters (Asp,delsp,etasp,csp1-6)
6.3684990056840105 1 
-0.06815580231450868 1 
5.695241421086358 1 
-1.7316660809876203 1 
1.385230907196718 1 
-0.8683490279392682 1 
0.471977126805542 1 
-0.1727444537147735 1 
0.04482507708725548 1 
Gluon parameters (etagp,delgp,cg1-4,etagm,delgm)
6.814826793215428 1 
0.440844331381777 1 
-1.650826229386586 1 
0.881190652182608 1 
-0.5084408693656719 1 
0.03265726584557637 1 
-1370.7158962827482 1 
1209.670571783354 1 
0.8728597655753609 1 
s- parameters (Asm,delsm,etasm, cs1-4)
-0.003245394946185798 1 
0.022384494068275074 0 
6.526146784622549 1 
0.0 0 
0.0 0 
0.0 0 
0.0 0 
0.0 0 
0.0 0 
db/ub parameters (Arho,etarho,crho1-6)
1.2857208900336687 1 
1.0071680503069815 1 
0.0971452909922652 1 
-1.1783327161950718 1 
0.8044045111588943 1 
-0.506706557884737 1 
0.2164830132196875 1 
-0.04654818746580779 1 
charm parameters (Ac,etac,cc1-6)
0.0 0 
0.0 0 
0.0 0 
0.0 0 
0.0 0 
0.0 0 
0.0 0 
0.0 0 
0.0 0 
