uv parameters (delu,etau,cu1-6)
0.34359110680421356 1 
3.748657630257328 1 
-1.4485203963068545 1 
0.7414364465358945 1 
-0.3388642818301362 1 
0.2280848321195746 1 
-0.09711848793057141 1 
0.0 1 
dv parameters (deld,etad,cd1-6)
0.1282679461193071 1 
3.979488631894834 1 
-0.6458627025417831 1 
-1.0084703291029582 1 
0.9089438747936651 1 
-0.037370288283984136 1 
-0.13569928165046855 1 
0.0 1 
sea parameters (AS,delS,etaS,cS1-6)
41.58449323857026 1 
-0.009876269835192724 1 
7.04310422436405 1 
-1.7767116962046965 1 
1.3784164636765508 1 
-0.8889378927790684 1 
0.46253485385558746 1 
-0.1714246671894168 1 
0.0 1 
s+ parameters (Asp,delsp,etasp,csp1-6)
0.3507526996185292 1 
-0.009876269835192724 1 
3.3216182269099597 1 
-0.12325713325327833 1 
0.7069012358154876 1 
-0.01869621773020992 1 
-0.01803450004502132 1 
0.16233132301019212 1 
-0.11341329021966999 1  
Gluon parameters (etagp,delgp,cg1-4,etagm,delgm)
5.251270998324863 1 
0.6697611015665883 1 
-0.7692192888244083 1 
1.053858946235386 1 
-0.2945725663935634 1 
0.18899337352783627 1  
-0.36797267610953976 1 
1.34544084908059 1 
-0.2780248209456775 1 
s- parameters (Asm,delsm,etasm, cs1-4)
-0.00020242971145737493 1 
0.0014906899461692123 0 
7.459056728811248 1 
0.0 0 
0.0 0 
0.0 0 
0.0 0 
0.0 0 
0.0 0 
db/ub parameters (Arho,etarho,crho1-6)
3.2658603567888016 1 
2.7349338912295797 1 
-0.5233663315323309 1 
-1.1131362882747111 1 
1.5019462076096963 1 
-1.154365488496816 1 
0.5317645918880659 1 
-0.13328110490804296 1 
