uv parameters (delu,etau,cu1-6)
0.0532560916547302 1 
4.0316295348106586 1 
-1.4954853891622375 1 
0.6824495751814721 1 
-0.27546553471793095 1 
0.13161985807664303 1 
-0.06265902836618566 1 
0.023656371232948344 1 
dv parameters (deld,etad,cd1-6)
0.16418474149600878 1 
2.292949637101083 1 
0.04063954328857349 1 
-0.9614590924811387 1 
-0.09293889720702316 1 
0.6996731716521031 1 
-0.2959808184013984 1 
0.11396390644282646 1 
sea parameters (AS,delS,etaS,cS1-6)
1.3649347210299896 1 
-0.04663283880738986 1 
3.8985468618429753 1 
-0.3488702853570378 1 
0.7587553798600465 1 
-0.4275755519958751 1 
0.11067656551419167 1 
0.041253170071158744 1 
-0.04579253895807881 1 
s+ parameters (Asp,delsp,etasp,csp1-6)
7.539392145334543 1 
-0.04663283880738986 1 
6.862636122739609 1 
-1.7454270953445747 1 
1.2772911593508836 1 
-0.7524084208107831 1 
0.32169017827191954 1 
-0.10504395781348104 1 
0.006031421596880596 1 
Gluon parameters (etagp,delgp,cg1-4,etagm,delgm)
8.953840607501892 1 
0.5292857790622755 1 
-1.3495635493981886 1 
1.1160209264065217 1 
-0.4161431615231395 1 
0.18082176156398547 1 
0.6374667699561894 1 
344805.98309702444 1 
36.899297384281745 1 
s- parameters (Asm,delsm,etasm, cs1-4)
-0.06222128519684717 1 
0.2909917381760633 0 
9.775883635259516 1 
0.0 0 
0.0 0 
0.0 0 
0.0 0 
0.0 0 
0.0 0 
db/ub parameters (Arho,etarho,crho1-6)
1.293479599170688 1 
0.10600530815475262 1 
-0.09181851026933702 1 
-0.5064641644819007 1 
0.39825991647830006 1 
-0.29472319912533035 1 
0.19913617234180753 1 
-0.043786523096717204 1 
charm parameters (Ac,etac,cc1-6)
35.73655527904754 1 
0.09557955174805038 1 
8.355193674535288 1 
-1.8093686636437685 1 
1.34140930673894 1 
-0.7992472687537716 1 
0.37368884248388595 1 
-0.12515118419127866 1 
0.025500736259889613 1 
