uv parameters (delu,etau,cu1-6)
0.17122373884608855 1 
3.2743726678269165 1 
-1.2122918898379094 0 
0.1517819079177516 0 
0.12285498035990065 0 
-0.010122247519152774 0 
-0.014270897304430395 0 
0.03262297673072622 0 
dv parameters (deld,etad,cd1-6)
0.13865892320621695 0 
2.3352051735263344 0 
-0.44034691419255034 0 
-0.7939290540562433 0 
0.04328245533312397 0 
0.903822027741519 0 
-0.40085984152229265 0 
0.33023220117596597 0 
sea parameters (AS,delS,etaS,cS1-6)
8.262723047435793 0 
-0.06750937068295088 0 
5.189572313265036 0 
-1.624315151833448 0 
1.3080917021760117 0 
-0.8792934176979688 0 
0.4786052188746685 0 
-0.17873098728686534 0 
0.041566782615336216 0 
s+ parameters (Asp,delsp,etasp,csp1-6)
6.3684990056840105 0 
-0.06815580231450868 0 
5.695241421086358 0 
-1.7316660809876203 0 
1.385230907196718 0 
-0.8683490279392682 0 
0.471977126805542 0 
-0.1727444537147735 0 
0.04482507708725548 0 
Gluon parameters (etagp,delgp,cg1-4,etagm,delgm)
6.814826793215428 0 
0.440844331381777 0 
-1.650826229386586 0 
0.881190652182608 0 
-0.5084408693656719 0 
0.03265726584557637 0 
-1370.7158962827482 0 
1209.670571783354 0 
0.8728597655753609 0 
s- parameters (Asm,delsm,etasm, cs1-4)
-0.003245394946185798 0 
0.022384494068275074 0 
6.526146784622549 0 
0.0 0 
0.0 0 
0.0 0 
0.0 0 
0.0 0 
0.0 0 
db/ub parameters (Arho,etarho,crho1-6)
1.2857208900336687 0 
1.0071680503069815 0 
0.0971452909922652 0 
-1.1783327161950718 0 
0.8044045111588943 0 
-0.506706557884737 0 
0.2164830132196875 0 
-0.04654818746580779 0 
charm parameters (Ac,etac,cc1-6)
0.0 0 
0.0 0 
0.0 0 
0.0 0 
0.0 0 
0.0 0 
0.0 0 
0.0 0 
0.0 0 
